Ep,n,Season,Series,Rating - Andy,Watch - Andy,Rating - Matt,Watch - Matt,MVC - Andy,MVC - Matt,Joint TNC Rating,IMDB (at time of listen),n_reviews,Other MVC,Director 1,Director 2,Writer 1,Writer 2,Teleplay 1,Teleplay 2,Teleplay 3,Viewers
Emissary,1,1,DS9,9.5,YES,6,YES,Kira,Kira,7.75,7.5,,,David Carson,,Rick Berman,Michael Piller,Michael Piller,,,18.8
Past Prologue,3,1,DS9,6,YES,5,NEUTRAL ,Kira,Kira,5.5,7.1,,,Winrich Kolbe,,Kathryn Powers,,Kathryn Powers,,,13.4
A Man Alone,4,1,DS9,7,YES,6.5,YES,Bashir,Bashir,6.75,6.8,,,Paul Lynch,,Gerald Sanford,Michael Piller,Michael Piller,,,13
Babel,5,1,DS9,6,YES,6,YES,Kira,Kira,6,7,,,Paul Lynch,,Sally Caves,Ira Steven Behr,Michael McGreevey,Naren Shankar,,11.6
Captive Pursuit,6,1,DS9,7,YES,7.5,YES,O'Brien,O'Brien,7.25,7.6,,,Corey Allen,,Jill Sherman Donner,,Jill Sherman Donner,Michael Piller,,12.9
Q Less,7,1,DS9,6,YES,3,NO,Dax,Dax,4.5,6.7,,,Paul Lynch,,Hannah Louise Shearer,,Robert Hewitt Wolfe,,,12.8
Dax,8,1,DS9,6,YES,7,YES,Other,Odo,6.5,7.1,,Anina,David Carson,,Peter Allan Fields,,D.C. Fontana,Peter Allan Fields,,12.1
Passenger,9,1,DS9,7,YES,4,YES,Dax,Dax,5.5,6.3,,,Paul Lynch,,Morgan Gendel,,Morgan Gendel,Robert Hewitt Wolfe,Michael Piller,11.6
Move Along Home,10,1,DS9,1,YES,1,NO,Sisko,Jake,1,5.8,,,David Carson,,Michael Piller,,Frederick Rappaport,Lisa Rich,Jeanne Carrigan-Fauci,11.4
The Nagus,11,1,DS9,6,YES,6,YES,Jake,Odo,6,7,,,David Livingston,,David Livingston,,Ira Steven Behr,,,10.7
Vortex,12,1,DS9,7.5,YES,4.5,NEUTRAL ,Bashir,Bashir,6,7,,,Winrich Kolbe,,Sam Rolfe,,Sam Rolfe,,,9.7
Battlelines,13,1,DS9,7.5,YES,7,YES,O'Brien,O'Brien,7.25,6.6,,,Paul Lynch,,Hilary J. Bader,,Richard Danus,Evan Carlos Somers,,9.9
The Storyteller,14,1,DS9,2.5,NEUTRAL ,3.5,NEUTRAL,Nog,Nog,3,6,,,David Livingston,,Kurt Michael Bensmiller,,Kurt Michael Bensmiller,Ira Steven Behr,,9.3
Progress,15,1,DS9,4,NO,3,NO,Kira,Kira,3.5,6.8,,,Les Landau,,Peter Allan Fields,,,,,9.2
If Wishes Were Horses,16,1,DS9,4,NO,4,NO,Sisko,Sisko,4,6.4,,,Robert Legato,,Nell McCue Crawford,William L. Crawford,Nell McCue Crawford,William L. Crawford,Michael Piller,9
The Forsaken,17,1,DS9,7,YES,4,NO,O'Brien,O'Brien,5.5,6.9,,,Les Landau,,Jim Trombetta,,Don Carlos Dunaway,Michael Piller,,9.7
Dramatis Personae,18,1,DS9,3,NO,2.5,NO,Odo,Odo,2.75,7,,,Cliff Bole,,Joe Menosky,,Joe Menosky,,,9
Duet,19,1,DS9,9.5,YES,7,YES,Odo,Kira,8.25,9,,,James L.Conway,,Lisa Rich,Jeanne Carrigan-Fauci,Peter Allan Fields,,,8.9
In The Hands of the Prophets,20,1,DS9,7.5,YES,6,YES,O'Brien,O'Brien,6.75,7.7,,,David Livingston,,Robert Hewitt Wolfe,,Robert Hewitt Wolfe,,,8.8
The Homecoming,1,2,DS9,,,,,,,0,7.6,,,Winrich Kolbe,,Jeri Taylor,Ira Steven Behr,Ira Steven Behr,,,9.7
The Circle,2,2,DS9,,,,,,,0,7.6,,,Corey Allen,,Peter Allan Fields,,Peter Allan Fields,,,9
The Seige,3,2,DS9,,,,,,,0,7.8,,,Winrich Kolbe,,Michael Piller,,Michael Piller,,,9
Invasive Procedures,4,2,DS9,,,,,,,0,6.8,,,Les Landau,,John Whepley,,John Whepley,Robert Hewitt-Wolfe,,9.3
Cardassians,5,2,DS9,,,,,,,0,7.5,,,Cliff Bole,,Gene Wolande,John Wright,James Crocker,,,9.1
Melora,6,2,DS9,,,,,,,0,6.4,,,,,,,,,,9.7
Rules of Acquisition,7,2,DS9,,,,,,,0,7.4,,,,,,,,,,8.8
Necessary Evil,8,2,DS9,,,,,,,0,8.1,,,,,,,,,,9.2
Second Sight,9,2,DS9,,,,,,,0,6.2,,,,,,,,,,9.4
Sanctuary,10,2,DS9,,,,,,,0,6.4,,,,,,,,,,8.9
Rivals,11,2,DS9,,,,,,,0,6.4,,,,,,,,,,9.3
The Alternate,12,2,DS9,,,,,,,0,6.7,,,,,,,,,,8.9
Armageddon Game,13,2,DS9,,,,,,,0,7.4,,,,,,,,,,8.6
Whispers,14,2,DS9,,,,,,,0,8.1,,,,,,,,,,9.3
Paradise,15,2,DS9,,,,,,,0,6.6,,,,,,,,,,8.2
Shadowplay,16,2,DS9,,,,,,,0,7.3,,,,,,,,,,9.5
Playing God,17,2,DS9,,,,,,,0,6.4,,,,,,,,,,8.8
Profit and Loss,18,2,DS9,,,,,,,0,7.2,,,,,,,,,,8.8
Blood Oath,19,2,DS9,,,,,,,0,7.8,,,,,,,,,,8.4
"The Maquis, Part 1",20,2,DS9,,,,,,,0,7.8,,,,,,,,,,8.6
"The Maquis, Part 2",21,2,DS9,,,,,,,0,7.8,,,,,,,,,,8.3
The Wire,22,2,DS9,,,,,,,0,8.2,,,,,,,,,,8
Crossover,23,2,DS9,,,,,,,0,7.9,,,,,,,,,,8.9
The Collaborator,24,2,DS9,,,,,,,0,7,,,,,,,,,,6.6
Tribunal,25,2,DS9,,,,,,,0,7.5,,,,,,,,,,7.7
The Jem'Hadar,26,2,DS9,,,,,,,0,8.4,,,,,,,,,,7.7
"The Search, Part 1",1,3,DS9,,,,,,,0,8.3,,,,,,,,,,9.3
"The Search, Part 2",2,3,DS9,,,,,,,0,8.2,,,,,,,,,,8.2
The House of Quark,3,3,DS9,,,,,,,0,8,,,,,,,,,,7.6
Equilibrium,4,3,DS9,,,,,,,0,6.7,,,,,,,,,,7.4
Second Skin,5,3,DS9,,,,,,,0,7.9,,,,,,,,,,7.8
The Abandoned,6,3,DS9,,,,,,,0,6.9,,,,,,,,,,8
Civil Defense,7,3,DS9,,,,,,,0,7.9,,,,,,,,,,8.1
Meridian,8,3,DS9,,,,,,,0,5.6,,,,,,,,,,8.5
Defiant,9,3,DS9,,,,,,,0,7.9,,,,,,,,,,9.3
Fascination,10,3,DS9,,,,,,,0,6.2,,,,,,,,,,8.2
"Past Tense, Part 1",11,3,DS9,,,,,,,0,7.8,,,,,,,,,,7.4
"Past Tense, Part 2",12,3,DS9,,,,,,,0,7.9,,,,,,,,,,8
Life Support,13,3,DS9,,,,,,,0,6.6,,,,,,,,,,8.2
Heart of Stone,14,3,DS9,,,,,,,0,7.3,,,,,,,,,,8.3
Destiny,15,3,DS9,,,,,,,0,7.4,,,,,,,,,,8.1
Prophet Motive,16,3,DS9,,,,,,,0,6.7,,,,,,,,,,7.5
Visionary,17,3,DS9,,,,,,,0,7.8,,,,,,,,,,7.9
Distant Voices,18,3,DS9,,,,,,,0,6.4,,,,,,,,,,7.1
Through The Looking Glass,19,3,DS9,,,,,,,0,7.4,,,,,,,,,,6.9
Improbable Cause,20,3,DS9,,,,,,,0,8.5,,,,,,,,,,6.9
The Die Is Cast,21,3,DS9,,,,,,,0,8.9,,,,,,,,,,7
Explorers,22,3,DS9,,,,,,,0,7.2,,,,,,,,,,6.7
Family Business,23,3,DS9,,,,,,,0,7.2,,,,,,,,,,6.9
Shakaar,24,3,DS9,,,,,,,0,6.9,,,,,,,,,,7.1
Facets,25,3,DS9,,,,,,,0,7.1,,,,,,,,,,5.9
The Adversary,26,3,DS9,,,,,,,0,8.2,,,,,,,,,,7.1
The Way of The Warrior,1,4,DS9,,,,,,,0,9,,,,,,,,,,8.5
The Visitor,2,4,DS9,,,,,,,0,9.1,,,,,,,,,,6.9
Hippocratic Oath,3,4,DS9,,,,,,,0,7.6,,,,,,,,,,7.7
Indiscretion,4,4,DS9,,,,,,,0,7.7,,,,,,,,,,7.2
Rejoined,5,4,DS9,,,,,,,0,7,,,,,,,,,,7
Starship Down,6,4,DS9,,,,,,,0,7.6,,,,,,,,,,7.7
Little Green Men,7,4,DS9,,,,,,,0,8.4,,,,,,,,,,7.1
The Sword of Kahless,8,4,DS9,,,,,,,0,7,,,,,,,,,,6.9
Our Man Bashir,9,4,DS9,,,,,,,0,7.9,,,,,,,,,,6.8
Homefront,10,4,DS9,,,,,,,0,8.2,,,,,,,,,,6.8
Paradise Lost,11,4,DS9,,,,,,,0,8.3,,,,,,,,,,6.8
Crossfire,12,4,DS9,,,,,,,0,7.1,,,,,,,,,,7
Return to Grace,13,4,DS9,,,,,,,0,7.7,,,,,,,,,,6.5
Sons of Mogh,14,4,DS9,,,,,,,0,7.2,,,,,,,,,,7.3
Bar Association,15,4,DS9,,,,,,,0,7.4,,,,,,,,,,6.7
Accession,16,4,DS9,,,,,,,0,7.1,,,,,,,,,,6.5
Rules of Engagement,17,4,DS9,,,,,,,0,7.3,,,,,,,,,,5.8
Hard Time,18,4,DS9,,,,,,,0,8.2,,,,,,,,,,5.7
Shattered Mirror,19,4,DS9,,,,,,,0,7.1,,,,,,,,,,6.5
The Muse,20,4,DS9,,,,,,,0,5.7,,,,,,,,,,5.3
For the Cause,21,4,DS9,,,,,,,0,7.7,,,,,,,,,,5.6
To the Death,22,4,DS9,,,,,,,0,8,,,,,,,,,,6
The Quickening,23,4,DS9,,,,,,,0,7.6,,,,,,,,,,5.7
Body Parts,24,4,DS9,,,,,,,0,7.4,,,,,,,,,,5.1
Broken Link,25,4,DS9,,,,,,,0,8.2,,,,,,,,,,6.2
Apocalypse Rising,1,5,DS9,,,,,,,0,8.2,,,,,,,,,,5.6
The Ship,2,5,DS9,,,,,,,0,7.9,,,,,,,,,,6
Looking for Par'Mach,3,5,DS9,,,,,,,0,7.6,,,,,,,,,,5.7
Nor the Battle to the Strong,4,5,DS9,,,,,,,0,7.5,,,,,,,,,,5
The Assignment,5,5,DS9,,,,,,,0,7.3,,,,,,,,,,
Trials and Tribble-ations,6,5,DS9,,,,,,,0,9.3,,,,,,,,,,7.7
Let He Who Is without sin...,7,5,DS9,,,,,,,0,5.5,,,,,,,,,,7
Things Past,8,5,DS9,,,,,,,0,7.4,,,,,,,,,,6
The Ascent,9,5,DS9,,,,,,,0,7.4,,,,,,,,,,6
Rapture,10,5,DS9,,,,,,,0,7.1,,,,,,,,,,6
The Darkness and the Light,11,5,DS9,,,,,,,0,6.9,,,,,,,,,,6
The Begotten,12,5,DS9,,,,,,,0,7.8,,,,,,,,,,6.2
For the Uniform,13,5,DS9,,,,,,,0,7.8,,,,,,,,,,6
In Purgatory's Shadow,14,5,DS9,,,,,,,0,8.7,,,,,,,,,,6.7
By Inferno's Light,15,5,DS9,,,,,,,0,8.8,,,,,,,,,,6.2
"Doctor Bashir, I Presume",16,5,DS9,,,,,,,0,7.7,,,,,,,,,,5.6
A Simple Investigation,17,5,DS9,,,,,,,0,6.6,,,,,,,,,,5.2
Business as Usual,18,5,DS9,,,,,,,0,7.2,,,,,,,,,,5.3
Ties of Blood and Water,19,5,DS9,,,,,,,0,7.1,,,,,,,,,,
Ferengi Love Songs,20,5,DS9,,,,,,,0,6.7,,,,,,,,,,4.8
Soldiers of the Empire,21,5,DS9,,,,,,,0,7.6,,,,,,,,,,5.2
Children of Time,22,5,DS9,,,,,,,0,8,,,,,,,,,,5.5
Blaze of Glory,23,5,DS9,,,,,,,0,7.5,,,,,,,,,,
Empok Nor,24,5,DS9,,,,,,,0,7.7,,,,,,,,,,4.9
In the Cards,25,5,DS9,,,,,,,0,7.7,,,,,,,,,,4.5
Call to Arms,26,5,DS9,,,,,,,0,9,,,,,,,,,,5.2
A Time To Stand,1,6,DS9,,,,,,,0,8.5,,,,,,,,,,5.4
Rocks and Shoals,2,6,DS9,,,,,,,0,8.5,,,,,,,,,,5.2
Sons and Daughters,3,6,DS9,,,,,,,0,7,,,,,,,,,,4.8
Behind the Lines,4,6,DS9,,,,,,,0,7.8,,,,,,,,,,5.1
Favor the Bold,5,6,DS9,,,,,,,0,8.5,,,,,,,,,,6
Sacrifice of Angels,6,6,DS9,,,,,,,0,9,,,,,,,,,,6.4
You Are Cordially Invited,7,6,DS9,,,,,,,0,7.3,,,,,,,,,,6.5
Ressurection,8,6,DS9,,,,,,,0,5.7,,,,,,,,,,5.2
Statistical Probabilities,9,6,DS9,,,,,,,0,7.5,,,,,,,,,,5.1
The Magnificent Ferengi,10,6,DS9,,,,,,,0,8.1,,,,,,,,,,5
Waltz,11,6,DS9,,,,,,,0,7.8,,,,,,,,,,4.9
Who Mourns for Morn?,12,6,DS9,,,,,,,0,7.6,,,,,,,,,,5.3
Far Beyond the Stars,13,6,DS9,,,,,,,0,8.9,,,,,,,,,,4.8
One Little Ship,14,6,DS9,,,,,,,0,7.6,,,,,,,,,,5.1
Honor Among Thieves,15,6,DS9,,,,,,,0,7.3,,,,,,,,,,4.6
Change of Heart,16,6,DS9,,,,,,,0,7.1,,,,,,,,,,5.5
Wrongs Darker than Death or Night,17,6,DS9,,,,,,,0,6.7,,,,,,,,,,4.6
Inquisition,18,6,DS9,,,,,,,0,8.2,,,,,,,,,,4.7
In The Pale Moonlight,19,6,DS9,,,,,,,0,9.4,,,,,,,,,,4.8
His Way,20,6,DS9,,,,,,,0,7.4,,,,,,,,,,4.3
The Reckoning,21,6,DS9,,,,,,,0,7,,,,,,,,,,4.2
Valient,22,6,DS9,,,,,,,0,6.9,,,,,,,,,,4.6
Profit and Lace,23,6,DS9,,,,,,,0,5.8,,,,,,,,,,4.2
Time's Orphan,24,6,DS9,,,,,,,0,6.2,,,,,,,,,,4.6
The Sound of Her Voice,25,6,DS9,,,,,,,0,7.4,,,,,,,,,,4.1
Tears of the Prophets,26,6,DS9,,,,,,,0,8.2,,,,,,,,,,4.1
Image in the Sand,1,7,DS9,,,,,,,0,7.5,,,,,,,,,,4.4
Shadows and Symbols,2,7,DS9,,,,,,,0,7.9,,,,,,,,,,4.2
Afterimage,3,7,DS9,,,,,,,0,7.2,,,,,,,,,,4.3
Take Me out to the Holosuite,4,7,DS9,,,,,,,0,7.4,,,,,,,,,,4.7
Chrysalis,5,7,DS9,,,,,,,0,6.9,,,,,,,,,,4.3
"Treachery, Faith and the Great River",6,7,DS9,,,,,,,0,8.2,,,,,,,,,,4.8
Once More Unto the Breach,7,7,DS9,,,,,,,0,7.6,,,,,,,,,,4.5
The Seige of AR-558,8,7,DS9,,,,,,,0,8.6,,,,,,,,,,4.5
Covenant,9,7,DS9,,,,,,,0,6.6,,,,,,,,,,4.4
It's Only a Paper Moon,10,7,DS9,,,,,,,0,8.2,,,,,,,,,,4.3
Prodigal Daughter,11,7,DS9,,,,,,,0,6.3,,,,,,,,,,4.3
The Emporer's New Cloak,12,7,DS9,,,,,,,0,6.3,,,,,,,,,,4.6
Field of Fire,13,7,DS9,,,,,,,0,6.6,,,,,,,,,,4.1
Chimera,14,7,DS9,,,,,,,0,7.2,,,,,,,,,,4.3
"Badda-Bing, Badda-Bing",15,7,DS9,,,,,,,0,7.6,,,,,,,,,,4.1
Inter Arma Enim Silent Leges,16,7,DS9,,,,,,,0,8.2,,,,,,,,,,4.1
Penumbra,17,7,DS9,,,,,,,0,7.4,,,,,,,,,,4.4
Til Death Do Us Part,18,7,DS9,,,,,,,0,7.4,,,,,,,,,,4.1
Strange Bedfellows,19,7,DS9,,,,,,,0,7.8,,,,,,,,,,4.2
The Changing Face of Evil,20,7,DS9,,,,,,,0,8.3,,,,,,,,,,4.5
When It Rains...,21,7,DS9,,,,,,,0,8.1,,,,,,,,,,4.3
Tacking Into The Wind,22,7,DS9,,,,,,,0,8.7,,,,,,,,,,4.4
Extreme Measures,23,7,DS9,,,,,,,0,7.6,,,,,,,,,,4.4
The Dogs of War,24,7,DS9,,,,,,,0,8.2,,,,,,,,,,3.7
What You Leave Behind,25,7,DS9,,,,,,,0,8.9,,,,,,,,,,5.4
Encounter At Farpoint,1,1,TNG,4,,6,Yes,,,5,6.9,,,Corey Allen,,D.C. Fontana,Gene Roddenberry,,,,15.7
The Naked Now,2,1,TNG,7,,4,No,,,5.5,6.5,,,Paul Lynch,,John D. F. Black,J. Michael Bingham,,,,11.5
Code of Honour,3,1,TNG,1,,2,No,,,1.5,5.1,,,"
Russ Mayberry",Les Landau,Katharyn Powers,Michael Baron,,,,9.5
The Last Outpost,4,1,TNG,5,,4,Yes,Troi,Troi,4.5,6.3,,,Richard A. Colla,,Richard Krzemien,,,,,8.9
Where Noone Has Gone Before,5,1,TNG,5,,6,Yes,W.Crusher,W.Crusher,5.5,7.5,,,Rob Bowman,,Diane Duane,Michael Reeves,,,,10.5
Lonely Among Us,6,1,TNG,2,,1,No,Troi,Troi,1.5,6.3,,,Cliff Bole,,Michael Halperin,,,,,12.1
Justice,7,1,TNG,1,,1,No,Worf,Picard,1,6,,,,,,,,,,12.7
The Battle,8,1,TNG,6,,5,Yes,Riker,W.Crusher,5.5,6.8,,,,,,,,,,10.5
Hide and Q,9,1,TNG,4.5,,4.5,Yes,Picard,Picard,4.5,6.9,,,,,,,,,,11
Haven,10,1,TNG,3.5,,3,No,Picard,Picard,3.25,6.2,,,,,,,,,,10.3
The Big Goodbye,11,1,TNG,4,,3,No,W.Crusher,W.Crusher,3.5,7.3,,,,,,,,,,11.5
Datalore,12,1,TNG,7.5,,7,Yes,W.Crusher,W.Crusher,7.25,7.6,,,,,,,,,,10.3
Angel One,13,1,TNG,2,,1.5,No,B.Crusher,B.Crusher,1.75,5.7,,,,,,,,,,11.4
11001001,14,1,TNG,7,,8,Yes,Picard,Picard,7.5,7.4,,,,,,,,,,10.7
Too Short A Season,15,1,TNG,1,,1,No,Picard,Picard,1,6.1,,,,,,,,,,10.9
When The Bough Breaks,16,1,TNG,1.5,,1.5,No,W.Crusher,W.Crusher,1.5,6.4,,,,,,,,,,10.2
Home Soil,17,1,TNG,2,,2.5,No,Data,La Forge,2.25,6.8,,,,,,,,,,9
Coming of Age,18,1,TNG,7,,3,No,Picard,Picard,5,7.1,,,,,,,,,,10.1
Heart of Glory,19,1,TNG,6,,4,Yes,Worf,Worf,5,7.2,,,,,,,,,,10.7
The Arsenal of Freedom,20,1,TNG,3,,3.5,No,La Forge,La Forge,3.25,7.1,,,,,,,,,,10.4
Symbiosis,21,1,TNG,2,,2,No,B.Crusher,B.Crusher,2,6.9,,,,,,,,,,10.8
Skin of Evil,22,1,TNG,4.5,,4,Yes,Troi,Troi,4.25,6.8,,,,,,,,,,9.7
We'll Always Have Paris,23,1,TNG,2,,1.5,No,Data,Data,1.75,6.5,,,,,,,,,,9.7
Conspiracy,24,1,TNG,8.5,,8,Yes,B.Crusher,B.Crusher,8.25,8.1,,,,,,,,,,9.4
The Neutral Zone,25,1,TNG,4.5,,4.5,Yes,Data,Data,4.5,7.4,,,,,,,,,,10.2
The Child,1,2,TNG,1.5,,2,No,Pulaski,Pulaski,1.75,5.8,,,,,,,,,,10.9
Where Silence Has Lease,2,2,TNG,1.5,,1,No,Picard,Pulaski,1.25,7,,,,,,,,,,10.3
"Elementary, Dear Data",3,2,TNG,7.5,,8,Yes,Picard,Picard,7.75,8.1,,,,,,,,,,
The Outrageous Okona,4,2,TNG,0.5,,3,No,Worf,La Forge,1.75,6.2,,,,,,,,,,
Loud as a Whisper,5,2,TNG,1,,1.5,No,Troi,Data,1.25,6.5,,,,,,,,,,10.7
The Schizoid Man,6,2,TNG,2.5,,2.5,No,Picard,Picard,2.5,6.9,,,,,,,,,,10.8
Unnatural Selection ,7,2,TNG,4,,3,No,O'Brien,O'Brien,3.5,6.5,,,,,,,,,,11
A Matter of Honor,8,2,TNG,9,,7,Yes,Worf,Riker,8,8,,,,,,,,,,11.3
Measure of a Man,9,2,TNG,8,,8,Yes,Picard,Picard,8,9.1,,,,,,,,,,11.3
The Dauphin,10,2,TNG,3,,3,Neutral,Ensign Gibson,Ensign Gibson,3,6.2,,,,,,,,,,10.7
Contagion,11,2,TNG,8,,6,Yes,La Forge,La Forge,7,7.6,,,,,,,,,,10.2
The Royale,12,2,TNG,2,,2,Yes,Data,Data,2,6.6,,,,,,,,,,10.6
Time Squared,13,2,TNG,1.5,,1.5,No,Picard,Picard,1.5,7.5,,,,,,,,,,9.9
The Icarus Factor,14,2,TNG,2.5,,2,No,Troi,W.Crusher,2.25,6.2,,,,,,,,,,9.1
Pen Pals,15,2,TNG,3.5,,1.5,No,W.Crusher,W.Crusher,2.5,6.8,,,,,,,,,,9.7
Q Who,16,2,TNG,9,,8,Yes,Nobody,Nobody,8.5,8.9,,,,,,,,,,10.3
Samaritan Snare,17,2,TNG,3,,3.5,No,Pulaski,Pulaski,3.25,6.5,,,,,,,,,,10
Up the Long Ladder,18,2,TNG,0.5,,1,No,Pulaski,Pulaski,0.75,6.2,,,,,,,,,,9.2
Manhunt,19,2,TNG,0.5,,1,No,Data,Data,0.75,6.1,,,,,,,,,,8.9
The Emissary,20,2,TNG,7.5,,7,Yes,Worf,Worf,7.25,7.5,,,,,,,,,,9
Peak Performance,21,2,TNG,6.5,,6,Neutral,Worf,Worf,6.25,7.7,,,,,,,,,,9.4
Shades of Gray,22,2,TNG,0.01,,0.01,No,Pulaski,Pulaski,0.01,3.3,,,,,,,,,,9.8
Evolution,1,3,TNG,4.5,,4,Yes,Picard,Data,4.25,6.5,,,,,,,,,,
The Ensigns of Command,2,3,TNG,4,,6,Yes,Picard,Data,5,7.4,,,,,,,,,,
The Survivors,3,3,TNG,,,,,,,0,7.6,,,,,,,,,,
Who Watches The Watchers,4,3,TNG,,,,,,,0,8,,,,,,,,,,
The Bonding,5,,,,,,,,,0,6.7,,,,,,,,,,
Booby Trap,6,,,,,,,,,0,7.4,,,,,,,,,,
The Enemy,7,,,,,,,,,0,7.8,,,,,,,,,,
The Price,8,,,,,,,,,0,6.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Broken Bow,1,1,ENT,8,,7,Yes,T'Pol,Archer,7.5,,,,,,,,,,,
Fight or Flight,2,1,ENT,7,,7,Yes,Hoshi,Hoshi,7,,,,,,,,,,,
Strange New World,3,1,ENT,,,,Neutral,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Remembrance,1,1,PIC,,,,,,,0,8.2,7592,,,,,,,,,
Maps and Legends,2,1,PIC,,,,,,,0,7.3,5710,,,,,,,,,
The End Is the Beginning,3,1,PIC,,,,,,,0,7.4,5108,,,,,,,,,
Absolute Candor,4,1,PIC,,,,,,,0,7.2,4794,,,,,,,,,
Stardust City Rag,5,1,PIC,,,,,,,0,6.9,4957,,,,,,,,,
The Impossible Box,6,1,PIC,,,,,,,0,7.8,4310,,,,,,,,,
Nepenthe,7,1,PIC,,,,,,,0,8.3,4799,,,,,,,,,
Broken Pieces,8,1,PIC,,,,,,,0,7.7,4059,,,,,,,,,
"Et in Arcadia Ego, Part 1",9,1,PIC,,,,,,,0,7.2,3875,,,,,,,,,
"Et in Arcadia Ego, Part 2",10,1,PIC,,,,,,,0,7.6,4586,,,,,,,,,
The Star Gazer,1,2,PIC,,,,,,,0,8,4446,,,,,,,,,
Penance,2,2,PIC,,,,,,,0,7.9,3801,,,,,,,,,
Assimilation,3,2,PIC,,,,,,,0,7,3384,,,,,,,,,
Watcher,4,2,PIC,,,,,,,0,6.4,3610,,,,,,,,,
Fly Me To The Moon,5,2,PIC,,,,,,,0,6.6,2972,,,,,,,,,
Two of One,6,2,PIC,,,,,,,0,6.1,3033,,,,,,,,,
Monsters,7,2,PIC,,,,,,,0,5.4,3417,,,,,,,,,
Mercy,8,2,PIC,,,,,,,0,6.1,2737,,,,,,,,,
Hide and Seek,9,2,PIC,,,,,,,0,5.6,3068,,,,,,,,,
Farewell,10,2,PIC,,,,,,,0,6.8,3909,,,,,,,,,
The Next Generation,1,3,PIC,,,,,,,0,8.4,4939,,,,,,,,,
Disengage,2,3,PIC,,,,,,,0,8.2,3989,,,,,,,,,
Seventeen Seconds,3,3,PIC,,,,,,,0,8.5,3832,,,,,,,,,
No Win Scenario,4,3,PIC,,,,,,,0,9.1,4226,,,,,,,,,
Imposters,5,3,PIC,,,,,,,0,9,3809,,,,,,,,,
The Bounty,6,3,PIC,,,,,,,0,9.1,3775,,,,,,,,,
Dominion,7,3,PIC,5,,6,,,,5.5,8.2,2908,,,,,,,,,
Surrender,8,3,PIC,7.5,,7,,Data,Data,7.25,8.7,3080,,,,,,,,,
Vox,9,3,PIC,8.5,,7,,Troi,B.Crusher,7.75,9.5,4857,,,,,,,,,
The Last Generation,10,3,PIC,9,,9,,Data,Data,9,9.5,4624,,,,,,,,,